연번,지적사항,주요내용(요약),처분요구
3,W - 03-01 2019 28 - 03-12 2018 26 - 03-02 2018 09 - 04-01 2018 30 - 04-01 2018 30 - 04-01 2019 31 - 04-01 2019 31 - 04-01 2019 31 - 06-16 2018 30 - 06-18 2019 17 - 10-01 2019 30 - 01-01 2019 31 - 01-01 2019 31 - 03-01 2020 29 - 03-01 2020 29 - 03-01 2020 29 - 01-01 2019 31 - 03-01 2020 29 - 01-01 2019 31 - 01-01 2019 31 - 03-01 2019 30 - 03-01 2020 29 - 03-01 2019 31 - 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 26 - - 01-01 2019 30 - 03-28 2019 30 - 01-01 2019 31 - 03-01 2020 29 - 01-01 2019 31 - 06-05 2019 27 - 07-01 2019 31 - 07-01 2019 31 - 02-01 2019 30 - 10-01 2020 31 - 01-01 2020 31 - 01-01 2020 30 - 01-01 2020 30 - 02-10 2020 13 - 02-10 2020 13 - 01-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 30 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 01-01 2020 31 - 04-01 2020 31 - 03-01 2020 30 - 06-01 2020 30 - <천안캠퍼스> 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 56 - - 06-01 2020 31 - 07-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 -,W - 03-01 2019 28 - 03-12 2018 26 - 03-02 2018 09 - 04-01 2018 30 - 04-01 2018 30 - 04-01 2019 31 - 04-01 2019 31 - 04-01 2019 31 - 06-16 2018 30 - 06-18 2019 17 - 10-01 2019 30 - 01-01 2019 31 - 01-01 2019 31 - 03-01 2020 29 - 03-01 2020 29 - 03-01 2020 29 - 01-01 2019 31 - 03-01 2020 29 - 01-01 2019 31 - 01-01 2019 3...,W - 03-01 2019 28 - 03-12 2018 26 - 03-02 2018 09 - 04-01 2018 30 - 04-01 2018 30 - 04-01 2019 31 - 04-01 2019 31 - 04-01 2019 31 - 06-16 2018 30 - 06-18 2019 17 - 10-01 2019 30 - 01-01 2019 31 - 01-01 2019 31 - 03-01 2020 29 - 03-01 2020 29 - 03-01 2020 29 - 01-01 2019 31 - 03-01 2020 29 - 01-01 2019 31 - 01-01 2019 31 - 03-01 2019 30 - 03-01 2020 29 - 03-01 2019 31 - 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 26 - - 01-01 2019 30 - 03-28 2019 30 - 01-01 2019 31 - 03-01 2020 29 - 01-01 2019 31 - 06-05 2019 27 - 07-01 2019 31 - 07-01 2019 31 - 02-01 2019 30 - 10-01 2020 31 - 01-01 2020 31 - 01-01 2020 30 - 01-01 2020 30 - 02-10 2020 13 - 02-10 2020 13 - 01-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 30 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 01-01 2020 31 - 04-01 2020 31 - 03-01 2020 30 - 06-01 2020 30 - <천안캠퍼스> 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 56 - - 06-01 2020 31 - 07-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 -
63,"O - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 합계 (죽전캠퍼스) 56명, 74건 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 1 - - 03-01 2019 28 - 03-01 2019 28 - 04-01 2019 28 - 04-30 2019 29 - 06-01 2019 31 - 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 6 - - 07-01 2019 28 - 06-14 2019 13 - 09-01 2019 30 - 09-01 2019 30 - 09-01 2019 30 - 09-01 2019 30 - 10-01 2019 31 - 11-01 2019 31 - 12-01 2019 30 - 12-01 2019 30 - 12-01 2019 30 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 30 - 01-01 2019 31 - 02-01 2019 30 - 01-01 2019 31 - 02-01 2019 31 - 02-01 2019 31 - 02-01 2019 31 - 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 36 - - 03-01 2019 31 - 03-01 2020 29 - 03-01 2020 29 - 03-01 2019 31 - 03-01 2019 31 - 03-01 2020 29 - 03-01 2020 29 - 03-01 2019 31 - 03-01 2020 29 - 03-01 2019 31 - 03-01 2020 29 - 03-01 2020 29 - 03-01 2019 31 - 03-01 2019 31 - 03-01 2019 31 - 03-01 2020 29 - 03-01 2020 29 - 01-01 2019 31 - 11-01 2019 31 - 04-14 2020 13 - 05-24 2019 23 - 06-01 2020 31 - 06-01 2020 31 - 07-01 2019 31 - 07-01 2019 31 - 07-01 2019 31 - 06-27 2020 26 - 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 63 - - 03-01 2020 30 - 07-01 2020 31 - 07-01 2019 31 - 06-01 2019 30 - 07-01 2019 31 - 10-01 2020 31 - 01-01 2020 31 - 11-25 2020 24 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 12-02 2020 01 - 01-01 2020 31 - 01-01 2020 31 - 02-08 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 30 - 01-01 2020 31 - 01-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 92 - - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 01-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 05-20 2020 19 - 06-01 2020 30 - 06-01 2020 30 - 06-01 2020 30 - 06-01 2020 30 - 06-01 2020 30 - 합 계 (천안캠퍼스) 74명, 107건 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )","O - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 합계 (죽전캠퍼스) 56명, 74건 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 1 - - 03-01 2019 28 - 03-01 2019 28 - 04-01 2019 28 - 04-30 2019 29...","O - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 09-01 2020 31 - 합계 (죽전캠퍼스) 56명, 74건 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 1 - - 03-01 2019 28 - 03-01 2019 28 - 04-01 2019 28 - 04-30 2019 29 - 06-01 2019 31 - 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 6 - - 07-01 2019 28 - 06-14 2019 13 - 09-01 2019 30 - 09-01 2019 30 - 09-01 2019 30 - 09-01 2019 30 - 10-01 2019 31 - 11-01 2019 31 - 12-01 2019 30 - 12-01 2019 30 - 12-01 2019 30 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 31 - 01-01 2019 30 - 01-01 2019 31 - 02-01 2019 30 - 01-01 2019 31 - 02-01 2019 31 - 02-01 2019 31 - 02-01 2019 31 - 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 36 - - 03-01 2019 31 - 03-01 2020 29 - 03-01 2020 29 - 03-01 2019 31 - 03-01 2019 31 - 03-01 2020 29 - 03-01 2020 29 - 03-01 2019 31 - 03-01 2020 29 - 03-01 2019 31 - 03-01 2020 29 - 03-01 2020 29 - 03-01 2019 31 - 03-01 2019 31 - 03-01 2019 31 - 03-01 2020 29 - 03-01 2020 29 - 01-01 2019 31 - 11-01 2019 31 - 04-14 2020 13 - 05-24 2019 23 - 06-01 2020 31 - 06-01 2020 31 - 07-01 2019 31 - 07-01 2019 31 - 07-01 2019 31 - 06-27 2020 26 - 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 63 - - 03-01 2020 30 - 07-01 2020 31 - 07-01 2019 31 - 06-01 2019 30 - 07-01 2019 31 - 10-01 2020 31 - 01-01 2020 31 - 11-25 2020 24 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 12-02 2020 01 - 01-01 2020 31 - 01-01 2020 31 - 02-08 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 31 - 01-01 2020 30 - 01-01 2020 31 - 01-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 연 번 연구 책임자 소속 연구과제명 연구시작일 연구종료일 지원기관 92 - - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 01-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 03-01 2020 31 - 05-20 2020 19 - 06-01 2020 30 - 06-01 2020 30 - 06-01 2020 30 - 06-01 2020 30 - 06-01 2020 30 - 합 계 (천안캠퍼스) 74명, 107건 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )"
20,직무발명 미신고,"직무발명 미신고 ◦ 발명진흥법 제10조 제1항 및 제12조에 따르면 직무 발명에 대하여 종업원 등이 특허, 실용신안등록, 디자인 등록을 받았거나 특허 등을 받을 수 있는 권리를 승계 한 자가 특허 등을 받으면 사용자 등은 그 특허권, 실용 신안권, 디자인권에 대하여 통상 실시권을 가지고, 종업원등이 직무발명을 완성한 경우에는 지체없이 그 사실을 사용자 등에게 문서로 알려야 한다고 되어 있고, 단국대학교 지식재산권 관리 규정 제4조 및 제6조에 따르면 산학협력단은 규정이 정하는 바에 따라 발명자의 특허를 받을 수 있는 권리 또는 특허권을 승계하며, 교직원 등이 업무와...","직무발명 미신고; 발명진흥법 제10조 제1항 및 제12조에 따르면 직무 발명에 대하여 종업원 등이 특허, 실용신안등록, 디자인 등록을 받았거나 특허 등을 받을 수 있는 권리를 승계 한 자가 특허 등을 받으면 사용자 등은 그 특허권, 실용 신안권, 디자인권에 대하여 통상 실시권을 가지고, 종업원등이 직무발명을 완성한 경우에는 지체없이 그 사실을 사용자 등에게 문서로 알려야 한다고 되어 있고, 단국대학교 지식재산권 관리 규정 제4조 및 제6조에 따르면 산학협력단은 규정이 정하는 바에 따라 발명자의 특허를 받을 수 있는 권리 또는 특허권을 승계하며, 교직원 등이 업무와 관련된 발명을 하였을 경우 관련 서류를 산학협력단에 제출하여야 한다고 되어 있는데도, - 단 국 대 학 교 X은 2016. 12. 19. ‘ㄸ’ 직무발명을 하고도 산학협력단에 신고하지 않는 등 【붙임】‘직무발명 미신고 현황’과 같이 2010."
12,부터 2019.,부터 2019.,부터 2019.
1,까지 위 X 등 교원 4명이 총 8건의 직무발명을 출원·등록하고도 산학협력단에 신고하지 않은 사실이 있음,까지 위 X 등 교원 4명이 총 8건의 직무발명을 출원·등록하고도 산학협력단에 신고하지 않은,경고(4명); 통보 - 개인 명의로 출원· 등 록 한 특 허 에 대 해 관련 법령 및 규 정에 따라 산학협 력 단 명 의 로 의 변 경 여부를 결정하기 바람 【붙임】 직무발명 미신고 현황 연번 소속 성명 권리 출원번호 출원일자 등록번호 등록일자 발명의 명칭 1 - X 특허 - - - - ㄸ 2 - - 특허 - - - - - 특허 - - - - - 특허 - - - - - 특허 - - - - - 특허 - - - - - 특허 - - - - - 특허 - - - - - 감사결과 처분서 기관명 : 단국대학교 연 번 지 적 사 항 처 분 (안 )
21,교내 연구과제 연구결과물 미제출,"- 단국대학교 Y는 2016년도 교내 연구과제인 ‘ㅃ’ (연구기간 : 2016. 3. 1.~2017. 2. 28., 결과물 제출기한 : 2019. 2. 28., 연구비 : 8,000천원) 를 수행하면서 연구결과물 제출기한 (2019. 2. 28.) 이 지났는데도 2021. 3. 감사일 현재까지 연구결과물을 제출하지 않고 연구비 반환도 실시하지 않는 등【붙임】 “교내 연구과제 연구결과 미제출 현황”과 같이 위 Y 등 교원 28명이 연구기간이 종료되었음에도 위 과제 등 총 28건의 교내 연구과제 (개별과제, 연구년제) 연구 결과물을 제출하지 않은",경고(27명); 통보 - 연구결과물 미제출 자로부터 연구결과 물을 제출받거나 연구비를 회수하는 등 대 책을 강 구 하기 바람 【붙임】 교내 연구과제 연구결과 미제출 현황 ( 단위 : 원 ) 연번 구분 과제 년도 지원사업 소속 직급 성명 연구과제명 시작일자 종료일자 계약총금액 결과물 제 출 ( 등 재 ) 기 한
1,"개별 과제 2016 A&HCI, SSCI,SCI - - Y ㅃ 2016.03.01 2017.02.28 8,000,000 2019.02.28","개별 과제 2016 A&HCI, SSCI,SCI - - Y ㅃ 2016.03.01 2017.02.28 8,000,000 2019.02.28","개별 과제 2016 A&HCI, SSCI,SCI - - Y ㅃ 2016.03.01 2017.02.28 8,000,000 2019.02.28"
2,"개별 과제 2016 A&HCI, SSCI,SCI - - - - 2016.03.01 2017.02.28 8,000,000 2019.02.28","개별 과제 2016 A&HCI, SSCI,SCI - - - - 2016.03.01 2017.02.28 8,000,000 2019.02.28","개별 과제 2016 A&HCI, SSCI,SCI - - - - 2016.03.01 2017.02.28 8,000,000 2019.02.28"
3,"개별 과제 2016 A&HCI, SSCI,SCI - - - - 2016.03.01 2017.02.28 8,000,000 2019.02.28","개별 과제 2016 A&HCI, SSCI,SCI - - - - 2016.03.01 2017.02.28 8,000,000 2019.02.28","개별 과제 2016 A&HCI, SSCI,SCI - - - - 2016.03.01 2017.02.28 8,000,000 2019.02.28"
4,"개별 과제 2016 A&HCI,SS CI,SCI - - - - 2016.09.01 2017.08.31 8,000,000 2019.08.31","개별 과제 2016 A&HCI,SS CI,SCI - - - - 2016.09.01 2017.08.31 8,000,000 2019.08.31","개별 과제 2016 A&HCI,SS CI,SCI - - - - 2016.09.01 2017.08.31 8,000,000 2019.08.31"
5,"개별 과제 2016 SCIE - - - - 2016.03.01 2017.02.28 6,000,000 2019.02.28","개별 과제 2016 SCIE - - - - 2016.03.01 2017.02.28 6,000,000 2019.02.28","개별 과제 2016 SCIE - - - - 2016.03.01 2017.02.28 6,000,000 2019.02.28"
6,"개별 과제 2016 공연 전시 - - - - 2016.03.01 2017.02.28 4,000,000 2018.02.28","개별 과제 2016 공연 전시 - - - - 2016.03.01 2017.02.28 4,000,000 2018.02.28","개별 과제 2016 공연 전시 - - - - 2016.03.01 2017.02.28 4,000,000 2018.02.28"
7,"개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28"
8,"개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28"
9,"개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28"
10,"개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28"
11,"개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28"
12,"개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28"
13,"개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28","개별 과제 2017 A&HCI,SS CI,SCI,SCIE - - - - 2017.03.01 2018.02.28 8,000,000 2020.02.28"
14,"연구 년제 2016 [연구년] SCIE - - - - 2016.03.01 2016.08.31 6,000,000 2019.02.28 연번 구분 과제 년도 지원사업 소속 직급 성명 연구과제명 시작일자 종료일자 계약총금액 결과물 제 출 ( 등 재 ) 기 한","연구 년제 2016 [연구년] SCIE - - - - 2016.03.01 2016.08.31 6,000,000 2019.02.28 연번 구분 과제 년도 지원사업 소속 직급 성명 연구과제명 시작일자 종료일자 계약총금액 결과물 제 출 ( 등 재 ) 기 한","연구 년제 2016 [연구년] SCIE - - - - 2016.03.01 2016.08.31 6,000,000 2019.02.28 연번 구분 과제 년도 지원사업 소속 직급 성명 연구과제명 시작일자 종료일자 계약총금액 결과물 제 출 ( 등 재 ) 기 한"
15,"연구 년제 2016 [연구년] SCIE - - - - 2016.09.01 2017.08.31 6,000,000 2019.08.31","연구 년제 2016 [연구년] SCIE - - - - 2016.09.01 2017.08.31 6,000,000 2019.08.31","연구 년제 2016 [연구년] SCIE - - - - 2016.09.01 2017.08.31 6,000,000 2019.08.31"
